{'ATR': '100000001', 
'cardInUse': 'FALSE'

***IDCERT
{'SubjectPublicKeyInfo': 
{'KeyLength': '128', 
'AlgoRithmID': 'SHA1_RSA', 
'KeyID': '03'}, 
'Issuer': {'Text': 'TheTISIssuer', 
'ID': '4294967295', 
'TextLength': '12'}, 
'CertType': '0', 
'SignatureData': {'AlgoRithmID': 'SHA1_RSA', 
'SigLength': '128', 
'Signature': {'KeyID': '01', 'DigestID': '01762'}}, 
'SigAlgID': 'SHA1_RSA', 
'CryptoControlData': {'DigestFinalReturn': 'OK', 
'DigestLength': '21', 
'DigestUpdateReturn': 'OK', 
'Digest': {'VerifyReturn': 'OK', 
'SignReturn': 'OK', 
'DigestID': '01762'}}, 
'SerialNumber': '100000001', 
'Validity': {'NotAfter': {'Minute': '59', 
'Month': '12', 
'Day': '31', 
'Hour': '23', 
'Year': '2010'}, 
'NotBefore': {'Minute': '00', 
'Month': '01', 
'Day': '01', 
'Hour': '00', 
'Year': '2001'}}, 
'Subject': {'Text': 'User01', 'ID': '100000001', 
'TextLength': '6'}}

***IACERT
{'SignatureData': {'AlgoRithmID': 'SHA1_RSA', 
'SigLength': '064', 
'Signature': {'KeyID': '000003', 'DigestID': '01249'}}, 
'Template': {'RequiredMaxFAR': '1250', 
'TemplateLength': '10', 
'TemplateID': 'User01fp'}, 
'AttCertValidity': {'NotAfter': {'Minute': '59', 
'Month': '12', 
'Day': '31', 
'Hour': '23', 
'Year': '2010'}, 
'NotBefore': {'Minute': '00', 
'Month': '01', 
'Day': '01', 
'Hour': '00', 
'Year': '2001'}}, 
'SigAlgID': 'SHA1_RSA', 
'CryptoControlData': {'DigestFinalReturn': 'OK', 
'DigestLength': '00', 
'DigestUpdateReturn': 'OK', 
'Digest': {'VerifyReturn': 'OK', 
'SignReturn': 'OK', 
'DigestID': '0001249'}}, 
'SerialNumber': '987654321', 
'Holder': {'SerialNumber': '100000001', 
'Issuer': {'Text': 'TheTISIssuer', 
'ID': '4294967295', 
'TextLength': '12'}}, 
'CertType': '1', 
'Issuer': {'Text': 'AnAAMachine ', 
'ID': '0000032767', 
'TextLength': '11'}}

***PRIVCERT
{'Privilege': {'Pad': '??????????', 
'Role': '2', 
'Class': '4'}, 
'SignatureData': {'AlgoRithmID': 'SHA1_RSA', 
'SigLength': '64', 
'Signature': {'KeyID': '000003', 
'DigestID': '001502'}}, 
'AttCertValidity': {'NotAfter': {'Minute': '59', 
'Month': '12', 
'Day': '31', 
'Hour': '23', 
'Year': '2010'}, 
'NotBefore': {'Minute': '00', 
'Month': '01', 
'Day': '01', 
'Hour': '00', 
'Year': '2001'}}, 
'SigAlgID': 'SHA1_RSA', 
'CryptoControlData': {'DigestFinalReturn': 'OK', 
'DigestLength': '00', 
'DigestUpdateReturn': 'OK', 
'Digest': {'VerifyReturn': 'OK', 
'SignReturn': 'OK', 
'DigestID': '0001502'}}, 
'SerialNumber': '1029384756', 
'Holder': {'SerialNumber': '100000001', 
'Issuer': {'Text': 'TheTISIssuer', 
'ID': '4294967295', 
'TextLength': '12'}}, 
'CertType': '2', 
'Issuer': {'Text': 'AnAAMachine ', 
'ID': '0000032767', 
'TextLength': '11'}}

***AUTHCERT
{}
***END
}
